x1,x2,y
-2.5759026758491976,-3.536260078377509,0
-3.8516317526079646,-1.3246557770846854,0
1.1062004244163255,-4.318276906145064,0
-2.1136944675974423,-4.74188093050513,0
0.8123822142261226,-3.6483371084517726,0
-3.4563728472579767,4.631151115891738,1
-0.1885989814518254,0.49529535895016963,1
0.3258943255158586,4.6582216115322,1
-4.4817646317757305,-0.6750212166986804,0
-1.633957218060794,-1.8818386691474043,0
-3.6558532306102576,0.061418628402440945,0
-4.366250295272323,-0.6048831136708985,0
4.899602323899453,-3.943353157382561,0
-1.7764615502527703,1.408263146902062,1
3.0987444585463493,-2.839618174904004,0
-2.4535934523623615,1.1958795489782954,0
1.8150272222392925,1.5020109239815334,1
2.6022785988968655,-3.479751468713519,0
0.9563874060784432,-4.386503728893318,0
-0.2842381144984163,2.8076158606843986,1
-0.8815908585273142,-0.40199576230679845,0
-1.5113173345700472,-4.418362044945242,0
4.295291442478259,4.948663171697671,1
3.306194077877292,-4.422194390036333,0
4.650269106665126,1.950352288585532,1
-3.757027765144553,4.836789252634135,1
2.308674752036443,-2.608198957840744,0
4.383404568210379,-3.5775063131280382,0
-3.1876693383433983,-3.786150605775711,0
-4.335037326332225,-1.9672485243240443,0
2.4112064929005905,-3.989541889893533,0
0.744731131799119,1.9216134169413195,1
3.4182877675827203,-4.377082018699373,0
-3.602276233737105,0.0942212814978971,0
2.952673118598902,4.966968538529768,1
-2.9837267995225547,3.1397026950601887,1
-3.363440571342955,1.1521943823101086,0
-3.3573420206900706,-1.937463792133883,0
3.145747202313821,1.2389583629163852,1
1.651972206962001,0.27041463911651675,1
0.23065424769119325,-0.7391661610962856,0
-1.4116951587649753,-3.692896232598005,0
3.7720054081310828,3.866042152404667,1
-1.0755489257736461,-0.5021535117867746,0
3.1659943947157707,-3.053774881792349,0
-0.608650914297816,-1.3224064912271039,0
-1.2305557057509242,-0.8587024747107295,0
-0.37320214330393586,3.2753789556687423,1
-1.9862212583585794,2.3361438056140207,1
2.476093801762511,2.6930489364133976,1
0.027203900924791746,-4.889687355713528,0
-2.677873048531827,-0.8384600182023849,0
3.995745732745684,-0.1865584836467633,1
-1.1610877862678857,-4.808077231769433,0
0.43552861113988595,-2.401867912549658,0
4.06472110964547,2.6028982312213502,1
1.242379959139921,-3.6289029427100097,0
-3.831019592916359,0.353101314525917,0
4.398321236134752,-2.847981279827625,0
1.2770805307141782,-4.878792253561067,0
-1.6509438534291387,-2.587985424004585,0
-3.607279273366127,4.7587375491005375,1
2.9402518927029595,3.0153711188298953,1
1.2007275592851352,4.595766443210334,1
0.33461091976321544,-0.12145956073637532,1
3.938925830509577,-3.9026380132249647,0
2.885972112245307,0.47959488973693,1
-3.4832512026724882,-0.4562266544003908,0
-1.8827793220445175,3.44357082739616,1
-2.5151086018553426,-4.019174192157554,0
2.4394629257267697,-0.11758862978221796,1
-4.664675652642206,-3.4995133530601574,0
0.698896848713165,-1.7532407310994005,0
2.6245868574069053,2.3735707738779963,1
3.7676563676174943,-0.23981870631233448,1
-1.5791825128409256,-1.2411171485423065,0
3.212573046720129,-1.055237214299647,1
-3.8936826304479277,-0.4055323159401336,0
3.4645229173451817,2.850165438370569,1
-3.725113376680176,3.9208468894023447,1
-1.0271270943963273,4.553346865039282,1
2.9729536577955358,2.869033862552951,1
-3.500825726512262,-1.8459310425198727,0
-2.7074860476735854,1.881347060865421,1
2.2225256839306624,-0.6239687594460808,1
2.200365365460744,-2.4532937795394885,0
1.4114763288529728,3.4087157942592263,1
1.9394844446710007,-4.61573651037675,0
0.42724443347596175,4.017619921354235,1
-2.4820094109304724,-0.38522535375265843,0
-1.5430400649608056,1.3720147680828045,1
-3.184022831985743,1.593539222057827,1
4.084505613336283,3.951177407065364,1
0.8339179476612042,1.3666968216720736,1
-0.9914858323636011,1.1393358476006181,1
-0.3799419635586734,-4.333479594393101,0
4.472833396118153,0.18408021945204034,1
-3.466485968839198,-3.4983099918295837,0
0.8622983201679721,2.3743376872148563,1
0.05888678884466003,0.12221920812674458,1
1.1145423543464785,1.8022777920835331,1
-4.818898161791595,-4.583270993976157,0
3.7212390894415144,-4.152079839541968,0
4.321182824836123,2.163233880626823,1
0.6513318358920897,-4.279156640013266,0
1.9665082387689221,-4.287432722347414,0
4.224993811772958,-4.8789152476511255,0
2.072386343133986,4.565013982994801,1
-3.4746095708573863,2.3750835945900697,1
0.7628836016681317,-1.4674859149793584,0
1.0671504638285594,-2.0346441871234475,0
-0.7586932869761398,-1.5029677025415045,0
2.3644423562472285,2.7465353118118188,1
4.343670147690148,1.6137061107041442,1
4.255685129067764,-3.1480443213253206,0
-0.49160628595867895,-3.2589066466591565,0
-3.8676195415924477,-4.016043502866027,0
4.8484119896233455,1.6030271970133816,1
3.3889808644593415,2.6437266222173594,1
-3.7533731879673313,-2.3495357167499598,0
4.208418826173723,-4.790550389690872,0
3.6989636206212833,-4.178283325235727,0
0.18838057126072094,4.6786003484503045,1
0.9127543574492929,-2.0455522252257974,0
-1.0099729612986974,2.692231478381336,1
-4.452383611779687,1.2466356885426375,0
-1.6480275835409905,-1.1806036034710408,0
3.0285344859801135,-2.9431273780444487,0
-4.953679769953972,-3.7861358184059357,0
-1.6650082830885582,1.150129680388666,1
-1.0183130640905667,2.7463378063778796,1
0.37395602937922856,1.439042535411307,1
4.198556164127606,0.3030213324915829,1
-1.5365400563403875,-4.580487765683637,0
-1.5304679810377229,4.684887775943839,1
2.3750124810974835,2.9871419165457453,1
-0.47782059110192865,-2.071779632990353,0
-2.7539517706001804,4.799703293588507,1
-0.4756048386730658,1.018815896363221,1
-3.5914297962020014,0.8242265820724644,0
-3.236130134937767,2.4807317942953215,1
-0.016322272605203025,3.1176978809013747,1
-0.8107455049545207,1.5647860733150267,1
4.148459010681,-3.7190425363379997,0
-1.3760610088336689,-1.617324940055016,0
0.8058835027804347,4.280836403260498,1
1.3226428791953033,-2.7538438815614805,0
-4.869055434116664,-1.2783297616248666,0
1.635373720167106,-0.6792311705580403,1
-3.219640331302486,-0.6059501030554779,0
4.610703174694551,1.129395824945255,1
-3.5133727224688704,4.430758377447075,1
-0.8537587627297629,-2.59307288167495,0
-4.146503319213561,-3.7849862369908194,0
4.968742518459473,-3.025295101400627,0
0.02195010331242564,3.8692490020926957,1
0.9538501732004381,1.4581081265520606,1
-4.329235226115725,-2.140932107608399,0
2.4996047039917784,3.1594693896861727,1
-2.9009440690441424,3.6136999636343603,1
3.9805428944071366,3.4651433869027812,1
-2.9486035951799283,4.189265336395545,1
-3.0931227933633343,-2.477589798266384,0
-4.634503321519051,2.550419287462783,1
-0.27933054890000797,-0.39460502725860014,0
0.6484113326261642,3.4199855289006145,1
-4.342913605716476,2.284906771616132,1
2.7552761669501056,2.764474464997246,1
-0.46711165251972364,1.5616183768107152,1
0.2439026932758006,-3.225712305302931,0
-0.5923725306177188,0.45026918896938284,1
-0.99236939124674,4.846697395245082,1
0.5964033130821793,4.373880664971189,1
-3.447597540692875,-4.568262642029883,0
-3.1807186950472888,-3.3518518427056287,0
3.617856210135173,-3.6827122654543807,0
4.461154621336327,2.2597990998529554,1
-1.2669068372024705,3.1778532985694508,1
-2.292553268564462,-2.8648863368932806,0
1.4399954323901571,0.058526929518290416,1
-0.9126582890190358,3.407030280112,1
-4.746136443396551,2.328015447662506,0
-3.4384740263380964,0.4223720549184833,0
2.1597222884739757,0.9034769045877287,1
1.5892394191015136,0.08360546916279965,1
-4.729040074965165,-2.0245154868117945,0
-2.780278380670506,0.6502199285901611,0
-2.689252034119286,1.8888530205009069,1
1.7189274359872844,3.7332291586080775,1
-4.802894622456359,1.3629135397924808,0
-3.9589141801542613,2.61121537043158,1
2.999160853731894,-3.39928365045427,0
-3.214553379456664,-0.3844252558021015,0
1.5274610785187468,-4.906683801729067,0
-2.618172189532735,-2.53321135478377,0
-4.005586072406548,2.2646171511300484,1
-2.5682780900054594,4.918099513493635,1
2.2226693185565916,-4.008219004127841,0
3.5569646810628583,-0.9850568413871175,1
3.3021986456699164,3.000709686991595,1
-1.0281647038154516,-2.9596436537110113,0
1.6808513657064612,0.5508494930228629,1
-2.9501570458417903,2.330712960296748,1
-2.0685226973898674,1.1598545026017906,1
3.963358185211197,-3.119752653845839,0
-4.86998076489264,-1.446154313142606,0
-4.14491469145532,2.8379178448539726,1
-2.921137448539727,0.5422651413201667,0
-4.734677961261803,-4.947703864570872,0
-3.185645649102027,2.6099076002809385,1
0.8304156096969217,-4.646886450597609,0
-0.7857544940750207,2.4573378273123216,1
3.926717110769749,-2.975194398347626,0
3.1744356173844093,4.5807348011938025,1
-1.5818264830212403,-1.3205924869791552,0
-2.405765665687075,-1.730683836619209,0
-1.2030759183273307,-3.511119496675553,0
0.9029494251480772,-1.9439578450978514,0
-2.3193635917712374,3.766507618282006,1
1.2414890784913402,4.963343376272473,1
-0.9058834780875955,-1.3169046949315169,0
0.5204718085198028,-0.5138936904545748,0
-0.6387347086468331,2.220709382027371,1
-2.0553424045808235,3.8619578046507446,1
4.484533069621566,0.9304433418678411,1
2.636057941597608,-1.0847430182217064,1
-3.5988682423354748,-0.8737815915137626,0
3.6846797589791276,1.9561814649680684,1
-0.12568801750486358,-4.967817363957213,0
3.9455222689409144,1.1958933745984073,1
2.9985525594731524,-1.445069895586426,1
-0.7478649553076657,2.941973312770843,1
-4.775306916798826,-4.070093601768678,0
-2.313226406150539,0.8820226694839048,0
0.4163421466086694,-0.19027110113876233,1
1.3347821982614727,1.423255259052274,1
-2.421123145667977,-4.351464055170316,0
-3.6064392592717587,0.7998378742813124,0
3.3493023679929905,0.6148458795952374,1
4.844021807035521,0.6066009441617091,1
0.25690182302685827,1.034876665964548,1
-3.2832071415169652,1.7646793722636218,1
-2.2769267348063105,3.049889996807698,1
-4.816093234525333,-2.3017927987178566,0
4.142988065604991,3.250494101800621,1
-3.8224891710985887,-0.017443177365463747,0
0.7651647551425356,-4.229417208656688,0
-2.25944779312794,-4.4144907075602084,0
0.5417800251579337,-1.6576168130393922,0
1.5142038835186424,2.8489697711146755,1
3.297418037072017,2.0768093474091573,1
-2.935787282393968,2.886149646724064,1
-4.8900417134151954,0.17269056441609365,0
-3.6311436993119273,-0.5980100204450949,0
4.00018641848105,-3.5254747329371607,0
3.7389007756251527,-1.7180724639068847,1
0.9741310217030827,-0.6598063382612471,0
1.005168604336534,-4.113995703203828,0
1.6503667454625548,-2.7938804728878877,0
-3.246287213765504,0.9822529406373883,0
4.144119459249598,2.3566311423918984,1
-0.8122947510792686,4.983475113929497,1
-1.1686147175050254,4.331133313435577,1
0.18917705282837538,1.425651995351915,1
-4.53034033224945,-0.7875194670592798,0
-3.337166312439206,1.3617736470823267,0
2.3803361642637046,2.85651618080232,1
-4.172013320748736,-3.816638090766127,0
1.0315210946638818,-0.9009511030371176,0
-2.5465089031867905,3.3980228563561727,1
-1.1070438595802345,-1.1616704806695601,0
-2.1130626322930013,0.7187227122718651,0
-1.4432728353505087,0.877693608621982,1
2.1904590518424545,-3.155237468663606,0
-2.0287828437682496,-1.3776455834771162,0
0.6640464029689719,-1.6548871125806786,0
-0.23949597800900335,-4.738032914679352,0
1.636711653626481,-4.758082361086448,0
4.36829739324758,3.3169704367577353,1
2.325720972102503,-2.2692919002718757,0
-2.850596214092432,0.18078766238815458,0
-4.688168649387153,-2.0127442641122695,0
-2.377359557001749,4.406792451153406,1
0.9507793070025485,-2.4070324113422625,0
-4.485741865157497,-0.7034318726106488,0
-0.03633752798763634,3.727302504846019,1
0.9684284891688923,3.4193356679180873,1
-1.6575610918303916,-3.1389858215372266,0
2.7091220374582194,3.0264330979571046,1
-3.934017468662282,-0.41813113262107393,0
-4.248622182641912,-0.17031127914644806,0
2.281887562036033,-3.6652002758405624,0
-0.04508683793801538,-4.193984862428754,0
1.8840239642773602,2.279393069737652,1
-0.6517266139625377,-0.03538847644700205,0
-2.535979667608932,-0.6314929738482045,0
3.1910231767419965,2.295082286523967,1
2.9941587896897923,2.6551289899110975,1
1.946964708544268,-3.4109183233064644,0
-2.2785486277003733,1.1022514947764126,0
0.902306668690871,-3.6464591772231447,0
-1.3902610305997323,2.5137508602904566,1
-4.084179266733658,1.5695515626713954,0
4.173135754622429,4.56614621083458,1
-3.631813690810386,-4.310419836435788,0
4.502373538208024,-4.429452788487457,0
-0.5399422704204424,-2.1781292530679988,0
